HDI rank,Country,1990,,2000,,2010,,2013,,2015,,2016,,2017,,2018,,2013-2018,a,1990-2000,,2000-2010,,2010-2018,,1990-2018,,,,,,,,
,VERY HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Norway,0.850,,0.917,,0.942,,0.946,,0.948,,0.951,,0.953,,0.954,,0,,0.76,,0.27,,0.16,,0.41,,,,,,,,
2,Switzerland,0.832,,0.889,,0.932,,0.938,,0.943,,0.943,,0.943,,0.946,,0,,0.67,,0.47,,0.18,,0.46,,,,,,,,
3,Ireland,0.764,,0.857,,0.890,,0.908,,0.926,,0.936,,0.939,,0.942,,13,,1.16,,0.38,,0.71,,0.75,,,,,,,,
4,Germany,0.801,,0.869,,0.920,,0.927,,0.933,,0.936,,0.938,,0.939,,0,,0.82,,0.57,,0.25,,0.57,,,,,,,,
4,"Hong Kong, China (SAR)",0.781,,0.827,,0.901,,0.916,,0.927,,0.931,,0.936,,0.939,,6,,0.58,,0.86,,0.51,,0.66,,,,,,,,
6,Australia,0.866,,0.898,,0.926,,0.926,,0.933,,0.935,,0.937,,0.938,,0,,0.37,,0.30,,0.17,,0.29,,,,,,,,
6,Iceland,0.804,,0.861,,0.892,,0.920,,0.927,,0.932,,0.935,,0.938,,3,,0.69,,0.35,,0.64,,0.55,,,,,,,,
8,Sweden,0.816,,0.897,,0.906,,0.927,,0.932,,0.934,,0.935,,0.937,,-4,,0.96,,0.09,,0.42,,0.49,,,,,,,,
9,Singapore,0.718,,0.818,,0.909,,0.923,,0.929,,0.933,,0.934,,0.935,,-1,,1.31,,1.07,,0.35,,0.95,,,,,,,,
10,Netherlands,0.830,,0.876,,0.911,,0.924,,0.927,,0.929,,0.932,,0.933,,-3,,0.55,,0.39,,0.31,,0.42,,,,,,,,
11,Denmark,0.799,,0.863,,0.910,,0.926,,0.926,,0.928,,0.929,,0.930,,-6,,0.77,,0.54,,0.27,,0.54,,,,,,,,
12,Finland,0.784,,0.858,,0.903,,0.916,,0.919,,0.922,,0.924,,0.925,,-2,,0.90,,0.52,,0.30,,0.59,,,,,,,,
13,Canada,0.850,,0.868,,0.895,,0.910,,0.917,,0.920,,0.921,,0.922,,2,,0.21,,0.31,,0.38,,0.29,,,,,,,,
14,New Zealand,0.820,,0.870,,0.899,,0.907,,0.914,,0.917,,0.920,,0.921,,4,,0.59,,0.34,,0.30,,0.42,,,,,,,,
15,United Kingdom,0.775,,0.867,,0.905,,0.914,,0.916,,0.918,,0.919,,0.920,,-3,,1.13,,0.43,,0.21,,0.62,,,,,,,,
15,United States,0.860,,0.881,,0.911,,0.914,,0.917,,0.919,,0.919,,0.920,,-3,,0.24,,0.34,,0.12,,0.24,,,,,,,,
17,Belgium,0.806,,0.873,,0.903,,0.908,,0.913,,0.915,,0.917,,0.919,,-1,,0.80,,0.33,,0.22,,0.47,,,,,,,,
18,Liechtenstein,..,,0.862,,0.904,,0.912,,0.912,,0.915,,0.916,,0.917,,-4,,..,,0.48,,0.17,,..,,,,,,,,
19,Japan,0.816,,0.855,,0.885,,0.900,,0.906,,0.910,,0.913,,0.915,,0,,0.47,,0.34,,0.42,,0.41,,,,,,,,
20,Austria,0.795,,0.838,,0.895,,0.896,,0.906,,0.909,,0.912,,0.914,,0,,0.54,,0.66,,0.26,,0.50,,,,,,,,
21,Luxembourg,0.790,,0.860,,0.893,,0.892,,0.899,,0.904,,0.908,,0.909,,2,,0.85,,0.37,,0.22,,0.50,,,,,,,,
22,Israel,0.792,,0.853,,0.887,,0.895,,0.901,,0.902,,0.904,,0.906,,-1,,0.74,,0.39,,0.27,,0.48,,,,,,,,
22,Korea (Republic of),0.728,,0.817,,0.882,,0.893,,0.899,,0.901,,0.904,,0.906,,0,,1.17,,0.77,,0.33,,0.78,,,,,,,,
24,Slovenia,0.829,,0.824,,0.881,,0.884,,0.886,,0.892,,0.899,,0.902,,0,,-0.05,,0.67,,0.29,,0.30,,,,,,,,
25,Spain,0.754,,0.825,,0.865,,0.875,,0.885,,0.888,,0.891,,0.893,,1,,0.90,,0.47,,0.40,,0.60,,,,,,,,
26,Czechia,0.730,,0.796,,0.862,,0.874,,0.882,,0.885,,0.888,,0.891,,1,,0.86,,0.80,,0.41,,0.71,,,,,,,,
26,France,0.780,,0.842,,0.872,,0.882,,0.888,,0.887,,0.890,,0.891,,-1,,0.77,,0.35,,0.27,,0.48,,,,,,,,
28,Malta,0.744,,0.787,,0.847,,0.861,,0.877,,0.881,,0.883,,0.885,,2,,0.56,,0.74,,0.55,,0.62,,,,,,,,
29,Italy,0.769,,0.830,,0.871,,0.873,,0.875,,0.878,,0.881,,0.883,,-1,,0.77,,0.48,,0.17,,0.49,,,,,,,,
30,Estonia,0.730,,0.780,,0.844,,0.863,,0.871,,0.875,,0.879,,0.882,,-1,,0.67,,0.79,,0.54,,0.68,,,,,,,,
31,Cyprus,0.731,,0.799,,0.850,,0.854,,0.864,,0.869,,0.871,,0.873,,2,,0.90,,0.62,,0.34,,0.64,,,,,,,,
32,Greece,0.753,,0.796,,0.857,,0.858,,0.868,,0.866,,0.871,,0.872,,-1,,0.56,,0.74,,0.22,,0.53,,,,,,,,
32,Poland,0.712,,0.785,,0.835,,0.851,,0.858,,0.864,,0.868,,0.872,,2,,0.98,,0.62,,0.54,,0.72,,,,,,,,
34,Lithuania,0.732,,0.755,,0.824,,0.840,,0.855,,0.860,,0.866,,0.869,,5,,0.31,,0.88,,0.67,,0.62,,,,,,,,
35,United Arab Emirates,0.723,,0.782,,0.821,,0.839,,0.860,,0.863,,0.864,,0.866,,5,,0.78,,0.48,,0.68,,0.65,,,,,,,,
36,Andorra,..,,0.759,,0.828,,0.846,,0.850,,0.854,,0.852,,0.857,,-1,,..,,0.88,,0.43,,..,,,,,,,,
36,Saudi Arabia,0.698,,0.744,,0.810,,0.846,,0.857,,0.857,,0.856,,0.857,,-1,,0.64,,0.85,,0.71,,0.74,,,,,,,,
36,Slovakia,0.739,,0.763,,0.829,,0.844,,0.849,,0.851,,0.854,,0.857,,1,,0.33,,0.82,,0.42,,0.53,,,,,,,,
39,Latvia,0.698,,0.728,,0.817,,0.834,,0.842,,0.845,,0.849,,0.854,,4,,0.41,,1.16,,0.56,,0.72,,,,,,,,
40,Portugal,0.711,,0.785,,0.822,,0.837,,0.843,,0.846,,0.848,,0.850,,1,,0.98,,0.46,,0.42,,0.64,,,,,,,,
41,Qatar,0.757,,0.816,,0.834,,0.857,,0.851,,0.847,,0.848,,0.848,,-9,,0.74,,0.22,,0.22,,0.41,,,,,,,,
42,Chile,0.703,,0.753,,0.800,,0.830,,0.839,,0.843,,0.845,,0.847,,2,,0.70,,0.61,,0.71,,0.67,,,,,,,,
43,Brunei Darussalam,0.768,,0.805,,0.832,,0.844,,0.843,,0.844,,0.843,,0.845,,-6,,0.47,,0.33,,0.19,,0.34,,,,,,,,
43,Hungary,0.704,,0.769,,0.826,,0.835,,0.835,,0.838,,0.841,,0.845,,-1,,0.89,,0.72,,0.28,,0.65,,,,,,,,
45,Bahrain,0.736,,0.792,,0.796,,0.807,,0.834,,0.839,,0.839,,0.838,,6,,0.74,,0.06,,0.64,,0.46,,,,,,,,
46,Croatia,0.670,,0.749,,0.811,,0.825,,0.830,,0.832,,0.835,,0.837,,-1,,1.12,,0.79,,0.41,,0.80,,,,,,,,
47,Oman,..,,0.704,,0.793,,0.811,,0.827,,0.834,,0.833,,0.834,,1,,..,,1.19,,0.63,,..,,,,,,,,
48,Argentina,0.707,,0.770,,0.818,,0.824,,0.828,,0.828,,0.832,,0.830,,-2,,0.86,,0.61,,0.18,,0.58,,,,,,,,
49,Russian Federation,0.734,,0.721,,0.780,,0.803,,0.813,,0.817,,0.822,,0.824,,3,,-0.18,,0.79,,0.69,,0.41,,,,,,,,
50,Belarus,..,,0.682,,0.792,,0.808,,0.811,,0.812,,0.815,,0.817,,0,,..,,1.50,,0.39,,..,,,,,,,,
50,Kazakhstan,0.690,,0.685,,0.764,,0.791,,0.806,,0.808,,0.813,,0.817,,9,,-0.07,,1.10,,0.84,,0.61,,,,,,,,
52,Bulgaria,0.694,,0.712,,0.779,,0.792,,0.807,,0.812,,0.813,,0.816,,6,,0.26,,0.90,,0.58,,0.58,,,,,,,,
52,Montenegro,..,,..,,0.793,,0.801,,0.807,,0.809,,0.813,,0.816,,1,,..,,..,,0.36,,..,,,,,,,,
52,Romania,0.701,,0.709,,0.797,,0.800,,0.806,,0.808,,0.813,,0.816,,2,,0.11,,1.18,,0.29,,0.54,,,,,,,,
55,Palau,..,,0.736,,0.776,,0.811,,0.803,,0.808,,0.811,,0.814,,-7,,..,,0.53,,0.60,,..,,,,,,,,
56,Barbados,0.732,,0.771,,0.799,,0.812,,0.812,,0.814,,0.813,,0.813,,-9,,0.53,,0.35,,0.22,,0.38,,,,,,,,
57,Kuwait,0.712,,0.786,,0.794,,0.798,,0.807,,0.809,,0.809,,0.808,,-2,,1.00,,0.10,,0.22,,0.45,,,,,,,,
57,Uruguay,0.692,,0.742,,0.774,,0.797,,0.802,,0.806,,0.807,,0.808,,-1,,0.69,,0.42,,0.54,,0.55,,,,,,,,
59,Turkey,0.579,,0.655,,0.743,,0.781,,0.800,,0.800,,0.805,,0.806,,5,,1.26,,1.26,,1.03,,1.19,,,,,,,,
60,Bahamas,..,,0.787,,0.795,,0.797,,0.799,,0.800,,0.804,,0.805,,-4,,..,,0.10,,0.16,,..,,,,,,,,
61,Malaysia,0.644,,0.724,,0.773,,0.787,,0.797,,0.801,,0.802,,0.804,,-1,,1.18,,0.66,,0.49,,0.80,,,,,,,,
